type,pertinence,mot,taille
verbe,1809,abandonner,10
verbe,754,abattre,7
subst.,642,abri,4
subst.,1081,absence,7
adj.,664,absolu,6
adv.,946,absolument,10
subst.,740,accent,6
verbe,2585,accepter,8
verbe,1769,accompagner,11
verbe,1105,accomplir,9
subst.,1746,accord,6
verbe,1264,accorder,8
verbe,847,accrocher,9
verbe,926,accuser,7
verbe,2134,acheter,7
verbe,1262,achever,7
subst.,1725,acte,4
subst.,2942,action,6
verbe,873,admettre,8
verbe,1763,adresser,8
subst.,5179,affaire,7
verbe,1119,affirmer,8
prép.,2452,afin de,7
subst.,2490,âge,4
adj.,676,âgé,5
subst.,771,agent,5
verbe,3753,agir,4
verbe,1238,agiter,6
interj.,6138,ah,2
subst.,1434,aide,4
verbe,1918,aider,5
subst.,1426,aile,4
adv.,5629,ailleurs,8
verbe,14138,aimer,5
adv.,11296,ainsi,5
subst.,9755,air,3
verbe,3755,ajouter,7
verbe,41702,aller,5
verbe,1373,allumer,7
adv.,15639,alors,5
subst.,7255,âme,4
verbe,1731,amener,6
subst.,8744,ami,3
subst.,8283,amour,5
verbe,1329,amuser,6
subst.,11274,an,2
adj.,3190,ancien,6
adj.,868,anglais,7
subst.,1135,anglais,7
subst.,793,angoisse,8
subst.,1296,animal,6
verbe,782,animer,6
subst.,6004,année,6
verbe,2146,annoncer,8
verbe,4904,apercevoir,10
subst.,882,apparence,9
subst.,1384,appartement,11
verbe,2069,appartenir,10
subst.,1378,appel,5
verbe,6892,appeler,7
verbe,3053,apporter,8
verbe,3616,apprendre,9
verbe,2272,approcher,9
verbe,1884,appuyer,7
adv.,1882,après,6
prép.,14606,après,6
subst.,4070,arbre,5
subst.,3876,argent,6
subst.,1543,arme,4
subst.,1386,armée,6
verbe,667,armer,5
verbe,1503,arracher,8
subst.,1370,arrière,8
subst.,924,arrivée,8
verbe,10288,arriver,7
subst.,2077,art,3
subst.,2507,article,7
subst.,797,as,2
subst.,1251,aspect,6
verbe,5417,asseoir,7
adv.,6090,assez,5
verbe,829,assister,8
verbe,2118,assurer,7
verbe,1645,attacher,8
verbe,872,attaquer,8
verbe,2190,atteindre,9
verbe,8851,attendre,8
subst.,1952,attention,9
verbe,1348,attirer,7
subst.,1014,attitude,8
dét.,123502,au,2
dét.,5774,aucun,5
pron.,1078,aucun,5
adv.,4915,aujourd'hui,11
prép.,1955,auprès,7
pron.,2440,auquel,6
adv.,18311,aussi,5
adv.,3834,autant,6
subst.,1318,auteur,6
subst.,955,autorité,9
adv.,4764,autour,6
adj.,14688,autre,5
pron.,13063,autre,5
adv.,1740,autrefois,9
adv.,899,autrement,9
subst.,956,avance,6
verbe,2544,avancer,7
adv.,1372,avant,5
prép.,7425,avant,5
adv.,1105,avec,4
prép.,55081,avec,4
subst.,2143,avenir,6
subst.,1085,aventure,8
subst.,1582,avis,4
verbe,248488,avoir,5
verbe,1262,avouer,6
verbe,1370,baisser,7
subst.,873,banc,4
subst.,608,bande,5
subst.,837,barbe,5
adj.,5087,bas,3
adv.,620,bas,3
subst.,1892,bas,3
subst.,1060,bataille,8
verbe,2678,battre,6
adj.,9870,beau,4
adv.,655,beau,4
subst.,1037,beau,4
adv.,6399,beaucoup,8
subst.,2054,beauté,7
adj.,1489,beaux,5
subst.,4908,besoin,6
adv.,37171,bien,4
subst.,2101,bien,4
subst.,1022,billet,6
adj.,6246,blanc,5
subst.,972,blanc,5
adj.,2906,bleu,4
adj.,652,blond,5
verbe,2937,boire,5
subst.,4460,bois,4
adj.,11483,bon,3
subst.,1603,bon,3
subst.,3978,bonheur,7
subst.,2753,bord,4
subst.,3266,bouche,6
subst.,4571,bout,4
subst.,1115,branche,7
subst.,6304,bras,4
verbe,2225,briller,7
verbe,1601,briser,6
subst.,5946,bruit,5
adv.,1485,brusquement,11
subst.,1367,bureau,6
subst.,1466,but,3
pron.,16494,ça,3
subst.,1292,cabinet,7
verbe,3920,cacher,6
adj.,1246,calme,5
subst.,796,calme,5
verbe,843,calmer,6
subst.,1471,camarade,8
subst.,1840,campagne,8
adj.,1287,capable,7
conj.,11695,car,3
subst.,1953,caractère,10
verbe,784,caresser,8
subst.,1305,carte,5
subst.,4058,cas,3
verbe,778,casser,6
subst.,3856,cause,5
verbe,2825,causer,6
dét.,141389,ce,2
pron.,107074,ce,2
pron.,1706,ceci,4
verbe,902,céder,6
pron.,14253,cela,4
pron.,24270,celui,5
numér.,13798,cent,4
subst.,2610,centre,6
adv.,3508,cependant,9
subst.,944,cercle,6
adj.,2380,certain,7
dét.,3667,certain,7
adv.,696,certainement,12
adv.,1490,certes,6
subst.,927,cerveau,7
subst.,1486,cesse,5
verbe,2349,cesser,6
pron.,3890,chacun,6
subst.,1568,chair,5
subst.,1422,chaise,6
subst.,1442,chaleur,7
subst.,6835,chambre,7
subst.,2979,champ,5
subst.,913,chance,6
subst.,1219,changement,10
verbe,3258,changer,7
subst.,1098,chant,5
verbe,2332,chanter,7
dét.,8419,chaque,6
subst.,1218,charge,6
verbe,2389,charger,7
subst.,691,chasse,6
verbe,1187,chasser,7
subst.,861,chat,4
adj.,1349,chaud,5
subst.,4503,chef,4
subst.,3711,chemin,6
subst.,800,chemise,7
adj.,6059,cher,4
verbe,7304,chercher,8
subst.,3237,cheval,6
subst.,3704,cheveu,6
prép.,12698,chez,4
subst.,2539,chien,5
subst.,896,chiffre,7
verbe,1912,choisir,7
subst.,952,choix,5
subst.,15524,chose,5
subst.,804,chute,5
adv.,3223,ci,2
subst.,7433,ciel,4
numér.,6723,cinq,4
numér.,2072,cinquante,9
subst.,1113,circonstance,12
adj.,1336,clair,5
adj.,684,claire,6
subst.,1997,classe,6
subst.,686,clef,4
subst.,11312,coeur,5
subst.,2306,coin,4
subst.,1790,colère,7
subst.,1239,colline,7
subst.,833,colon,5
subst.,1087,combat,6
adv.,2280,combien,7
verbe,934,commander,9
adv.,4324,comme,5
conj.,59902,comme,5
subst.,728,commencement,12
verbe,5783,commencer,9
adv.,4163,comment,7
conj.,2721,comment,7
adj.,689,commun,6
subst.,1184,compagnie,9
subst.,1108,compagnon,9
adj.,1199,complet,7
adv.,815,complètement,13
verbe,1217,composer,8
verbe,9037,comprendre,10
subst.,3002,compte,6
verbe,3248,compter,7
verbe,877,conclure,8
verbe,920,condamner,9
subst.,2006,condition,9
verbe,2735,conduire,8
subst.,1539,confiance,9
verbe,976,confier,7
verbe,608,confondre,9
subst.,1469,connaissance,12
subst.,1784,conscience,10
subst.,2318,conseil,7
verbe,745,consentir,9
verbe,2092,considérer,11
verbe,1060,construire,10
verbe,712,consulter,9
verbe,1696,contenir,8
adj.,992,content,7
verbe,801,contenter,9
verbe,4022,continuer,9
subst.,1244,contraire,9
prép.,10692,contre,6
verbe,1116,convenir,8
subst.,1167,conversation,12
subst.,724,corde,5
subst.,6425,corps,5
subst.,1469,cou,3
subst.,835,couche,6
verbe,2889,coucher,7
verbe,1687,couler,6
subst.,2890,couleur,7
subst.,9991,coup,4
verbe,1499,couper,6
subst.,2776,cour,4
subst.,1363,courage,7
subst.,992,courant,7
verbe,4059,courir,6
subst.,2797,cours,5
subst.,868,course,6
adj.,1386,court,5
verbe,2491,couvrir,7
verbe,2047,craindre,8
subst.,1006,crainte,7
verbe,1856,créer,6
verbe,1006,creuser,7
subst.,3240,cri,3
verbe,4449,crier,5
subst.,1537,crise,5
verbe,13881,croire,6
verbe,634,croiser,7
subst.,1192,croix,5
adj.,929,cruel,5
subst.,1180,cuisine,7
adj.,738,curieux,7
subst.,1037,curiosité,10
adv.,3783,d'abord,7
subst.,2333,dame,4
subst.,1717,danger,6
adj.,970,dangereux,9
prép.,139185,dans,4
verbe,1275,danser,6
dét.,2865,d'autres,8
pron.,1734,d'autres,8
adv.,1218,davantage,9
dét.,119106,de,2
prép.,862100,de,2
adv.,2515,debout,6
subst.,1432,début,6
verbe,827,déchirer,9
verbe,2415,décider,8
verbe,1544,déclarer,9
verbe,1918,découvrir,10
verbe,672,décrire,8
subst.,940,défaut,7
verbe,1864,défendre,9
verbe,602,dégager,8
adv.,1491,dehors,6
subst.,649,dehors,6
adv.,8170,déjà,6
adv.,1136,delà,5
adv.,2076,demain,6
subst.,657,demain,6
subst.,1268,demande,7
verbe,12597,demander,8
verbe,2709,demeurer,8
adj.,1247,demi,4
subst.,1470,dent,4
subst.,1276,départ,7
verbe,933,dépasser,9
verbe,1126,déposer,8
adv.,1527,depuis,6
prép.,8907,depuis,6
adj.,6650,dernier,7
subst.,1585,dernier,7
prép.,3019,derrière,9
prép.,4141,dès,4
verbe,3955,descendre,9
subst.,1282,désert,7
subst.,1154,désespoir,10
verbe,644,désigner,9
subst.,2790,désir,6
verbe,1512,désirer,8
adv.,833,désormais,10
verbe,881,dessiner,8
adv.,4657,dessus,6
verbe,641,détacher,9
subst.,1544,détail,7
verbe,1095,détruire,9
numér.,30211,deux,4
adv.,1163,devant,6
prép.,9995,devant,6
verbe,9759,devenir,7
verbe,2095,deviner,7
subst.,1787,devoir,6
verbe,22703,devoir,6
subst.,10661,dieu,4
adj.,2254,différent,10
adj.,1921,difficile,9
adj.,1350,digne,5
subst.,928,dimanche,8
verbe,72134,dire,4
subst.,1517,direction,9
verbe,1593,diriger,7
subst.,1443,discours,8
subst.,876,discussion,10
verbe,754,discuter,8
verbe,1084,disposer,8
subst.,883,distance,8
verbe,1261,distinguer,10
adj.,803,divers,6
numér.,6609,dix,3
subst.,2222,docteur,7
subst.,2289,doigt,5
verbe,942,dominer,7
conj.,13562,donc,4
verbe,16795,donner,6
pron.,17797,dont,4
verbe,3438,dormir,6
subst.,2348,dos,3
adj.,1046,double,6
adv.,1620,doucement,9
subst.,901,douceur,7
subst.,2749,douleur,7
subst.,4977,doute,5
verbe,1488,douter,6
adj.,4355,doux,4
numér.,1591,douze,5
subst.,666,drame,5
verbe,1528,dresser,7
adj.,1022,droit,5
subst.,4595,droit,5
adj.,901,droite,6
subst.,1370,droite,6
dét.,127384,du,2
adj.,1014,dur,3
prép.,1256,durant,6
verbe,1528,durer,5
subst.,9603,eau,3
subst.,1680,eaux,4
verbe,898,écarter,8
verbe,2240,échapper,9
verbe,1720,éclairer,9
subst.,1249,éclat,6
verbe,1323,éclater,8
subst.,1612,école,6
verbe,5216,écouter,8
verbe,916,écraser,8
verbe,6256,écrire,7
verbe,976,effacer,7
subst.,5829,effet,5
subst.,2468,effort,6
adj.,1175,égal,5
adv.,2100,également,10
interj.,4584,eh,2
subst.,1459,élément,9
verbe,2135,élever,7
pron.,126397,elle,4
verbe,1185,éloigner,9
verbe,2458,embrasser,9
verbe,1261,emmener,7
subst.,1393,émotion,8
subst.,1174,empire,6
verbe,1290,employer,8
verbe,2035,emporter,8
adv.,1680,en,2
prép.,143565,en,2
pron.,38935,en,2
adv.,19176,encore,6
verbe,987,endormir,8
subst.,2194,endroit,7
subst.,1060,énergie,8
subst.,938,enfance,7
subst.,13348,enfant,6
verbe,1016,enfermer,8
adv.,7126,enfin,5
verbe,1004,enfoncer,8
verbe,1309,engager,7
verbe,1215,enlever,7
subst.,1432,ennemi,6
adj.,1526,énorme,7
adv.,1953,ensemble,8
subst.,1603,ensemble,8
adv.,2032,ensuite,7
verbe,12009,entendre,8
adj.,2717,entier,6
verbe,1546,entourer,8
prép.,13684,entre,5
subst.,1507,entrée,7
verbe,7614,entrer,6
verbe,633,entretenir,10
verbe,1001,envelopper,10
subst.,1903,envie,5
adv.,1504,environ,7
verbe,3482,envoyer,7
adj.,954,épais,6
subst.,2163,épaule,7
subst.,1635,époque,7
verbe,1673,éprouver,9
subst.,928,erreur,6
subst.,1711,escalier,8
subst.,1872,espace,6
subst.,3238,espèce,7
verbe,2371,espérer,8
subst.,1475,espoir,6
subst.,7031,esprit,6
verbe,3254,essayer,7
verbe,651,essuyer,7
subst.,3994,est,3
conj.,362093,et,2
verbe,1556,établir,8
subst.,1023,étage,6
verbe,659,étaler,7
subst.,6489,état,5
adv.,1356,etc,3
subst.,1293,été,5
verbe,1169,éteindre,9
verbe,1884,étendre,8
subst.,731,étendue,8
adj.,1063,éternel,8
subst.,1788,étoile,7
verbe,1535,étonner,8
verbe,783,étouffer,9
adj.,2046,étrange,8
adj.,1366,étranger,9
subst.,1359,étranger,9
adj.,1181,étroit,7
subst.,2701,étude,6
verbe,1199,étudier,8
subst.,1906,événement,11
verbe,1568,éviter,7
verbe,1497,examiner,8
verbe,690,exécuter,9
subst.,2906,exemple,7
verbe,1279,exiger,6
subst.,1861,existence,9
verbe,2944,exister,7
subst.,1106,expérience,11
verbe,3238,expliquer,9
verbe,689,exposer,7
subst.,1990,expression,10
verbe,1951,exprimer,8
adj.,814,extraordinaire,14
subst.,4236,face,4
adj.,1280,facile,6
subst.,3784,façon,6
adj.,1934,faible,6
subst.,1072,faim,4
verbe,77608,faire,5
adj.,1075,fait,4
subst.,5343,fait,4
verbe,16078,falloir,7
subst.,4705,famille,7
subst.,824,fatigue,7
verbe,748,fatiguer,8
subst.,1613,faute,5
subst.,1125,fauteuil,8
adj.,1527,faux,4
subst.,937,faveur,6
subst.,26148,femme,5
subst.,2284,fer,3
subst.,675,ferme,5
verbe,2590,fermer,6
subst.,4429,feu,3
subst.,2155,feuille,7
adj.,831,fidèle,7
adj.,1276,fier,4
subst.,4618,figure,6
verbe,853,figurer,7
subst.,1457,fil,3
subst.,11842,fille,5
subst.,5520,fils,4
adj.,643,fin,3
subst.,4217,fin,3
adj.,779,fine,4
verbe,4709,finir,5
adj.,779,fixe,4
verbe,1527,fixer,5
subst.,1426,flamme,6
subst.,3516,fleur,5
subst.,1309,flot,4
subst.,1920,foi,3
subst.,13191,fois,4
subst.,992,folie,5
subst.,1260,fonction,8
subst.,5861,fond,4
verbe,763,fonder,6
subst.,5835,force,5
verbe,1447,forcer,6
subst.,3763,forme,5
verbe,2481,former,6
adj.,2851,fort,4
adv.,4350,fort,4
subst.,3010,fortune,7
adj.,2165,fou,3
subst.,2070,foule,5
adj.,1379,frais,5
subst.,5922,franc,5
adj.,3299,français,9
subst.,1921,français,9
verbe,759,franchir,8
subst.,877,françois,9
verbe,3161,frapper,7
subst.,7415,frère,6
adj.,3250,froid,5
subst.,1027,froid,5
subst.,4969,front,5
subst.,1200,fruit,5
verbe,1688,fuir,4
subst.,1117,fumée,6
verbe,1124,fumer,5
subst.,777,fusil,5
verbe,2485,gagner,6
subst.,2914,garçon,7
subst.,2575,garde,5
verbe,4272,garder,6
adj.,822,gauche,6
subst.,1617,gauche,6
adj.,3337,général,9
subst.,1882,général,9
subst.,1827,genou,5
subst.,1736,genre,5
subst.,7944,gens,4
subst.,2697,geste,5
subst.,1031,glace,5
verbe,2239,glisser,7
subst.,1440,gloire,6
subst.,1099,goutte,6
subst.,5470,gouvernement,12
prép.,1078,grâce,6
subst.,1873,grâce,6
subst.,605,grain,5
adj.,25388,grand,5
subst.,3809,grand,5
verbe,1006,grandir,7
adj.,1856,grave,5
adj.,1952,gris,4
adj.,4537,gros,4
subst.,2612,groupe,6
adv.,1044,guère,6
subst.,5273,guerre,6
verbe,921,habiller,8
subst.,788,habitant,8
verbe,1547,habiter,7
subst.,1866,habitude,8
subst.,1382,haine,5
verbe,709,haïr,5
subst.,2017,hasard,6
adj.,3953,haut,4
adv.,1253,haut,4
subst.,2233,haut,4
adj.,680,haute,5
subst.,1043,hauteur,7
subst.,1896,herbe,5
verbe,1232,hésiter,8
subst.,13940,heure,5
adj.,4332,heureux,7
adv.,2141,hier,4
subst.,4451,histoire,8
subst.,1745,hiver,5
subst.,33202,homme,5
subst.,2602,honneur,7
subst.,1076,honte,5
subst.,1722,horizon,7
prép.,1390,hors,4
numér.,4052,huit,4
adj.,3393,humain,6
adj.,746,humide,6
adv.,9098,ici,3
subst.,5686,idée,5
verbe,1797,ignorer,7
pron.,270395,il,2
subst.,1724,image,5
verbe,1596,imaginer,8
adj.,2948,immense,7
adj.,1769,immobile,8
subst.,1322,importance,10
adj.,2416,important,9
verbe,1284,importer,8
verbe,1373,imposer,7
adj.,1818,impossible,10
subst.,1164,impression,10
adj.,1497,inconnu,7
verbe,1814,indiquer,8
verbe,834,inquiéter,10
subst.,953,inquiétude,11
verbe,996,inspirer,8
verbe,1383,installer,9
subst.,3807,instant,7
subst.,669,instinct,8
subst.,1309,intelligence,12
subst.,988,intention,9
verbe,1085,intéresser,11
adj.,1205,intérieur,10
subst.,2061,intérieur,10
verbe,944,interroger,10
verbe,1186,interrompre,11
adj.,993,inutile,7
verbe,986,inventer,8
verbe,828,inviter,7
adv.,14255,jamais,6
subst.,2204,jambe,5
subst.,2303,jardin,6
adj.,1360,jaune,5
pron.,184186,je,2
verbe,6610,jeter,5
subst.,2247,jeu,3
adj.,12593,jeune,5
subst.,1382,jeune,5
subst.,1368,jeunesse,8
subst.,3292,joie,4
verbe,730,joindre,7
adj.,2301,joli,4
subst.,1266,joue,4
verbe,4447,jouer,5
subst.,22232,jour,4
subst.,2699,journal,7
subst.,2149,journée,8
subst.,1832,juge,4
verbe,2202,juger,5
prép.,12465,jusque,6
adj.,1756,juste,5
subst.,1636,justice,7
adv.,22695,là,3
adj.,1792,large,5
subst.,2546,larme,5
dét.,1050561,le,2
pron.,105873,le,2
adj.,2158,léger,6
subst.,2281,lendemain,9
adv.,2281,lentement,9
pron.,8574,lequel,6
subst.,5946,lettre,6
dét.,33950,leur,4
pron.,6078,leur,4
verbe,5494,lever,5
subst.,2397,lèvre,6
subst.,2155,liberté,8
adj.,2147,libre,5
subst.,618,lien,4
verbe,877,lier,4
subst.,4554,lieu,4
subst.,2068,ligne,5
verbe,3340,lire,4
verbe,1075,lisser,6
subst.,3410,lit,3
subst.,4097,livre,5
verbe,1717,livrer,6
subst.,3236,loi,3
adv.,5996,loin,4
adj.,5562,long,4
subst.,2482,long,4
adv.,4355,longtemps,9
adv.,918,lors,4
conj.,4041,lorsque,7
subst.,818,loup,4
adj.,1422,lourd,5
subst.,1267,lueur,5
pron.,65988,lui,3
subst.,5622,lumière,8
pron.,3910,l'un,4
subst.,1494,lune,4
pron.,1587,l'une,5
subst.,1880,lutte,5
verbe,1062,lutter,6
subst.,1079,machine,7
subst.,4653,madame,6
adj.,1156,magnifique,10
subst.,15540,main,4
adv.,7024,maintenant,10
verbe,1853,maintenir,9
conj.,57690,mais,4
subst.,10287,maison,6
adv.,3097,mal,3
subst.,2861,mal,3
adj.,1115,malade,6
subst.,1443,maladie,7
prép.,3612,malgré,7
subst.,2603,malheur,7
verbe,4127,manger,6
subst.,2961,manier,6
verbe,2787,manquer,7
subst.,950,marchand,8
subst.,2341,marche,6
subst.,1508,marché,7
verbe,5747,marcher,7
subst.,30082,mari,4
subst.,4457,mari,4
subst.,2386,mariage,7
verbe,1752,marier,6
verbe,1285,marquer,7
subst.,1539,masse,5
subst.,1755,matière,8
subst.,5145,matin,5
adj.,2570,mauvais,7
pron.,71086,me,2
subst.,2093,médecin,8
adj.,1571,meilleur,8
subst.,1704,membre,6
subst.,1861,mémoire,8
verbe,918,menacer,7
verbe,2133,mener,5
subst.,603,mensonge,8
verbe,670,mentir,6
subst.,17166,mer,3
verbe,795,mériter,8
subst.,2514,mesure,6
subst.,784,métier,7
verbe,15339,mettre,6
subst.,1902,midi,4
pron.,1099,mien,4
adv.,4881,mieux,5
subst.,5706,milieu,6
adj.,890,militaire,9
numér.,11758,mille,5
subst.,2633,million,7
adj.,800,mince,5
subst.,660,mine,4
subst.,3145,ministre,8
subst.,2192,minute,6
subst.,1353,miser,5
subst.,1012,mode,4
pron.,30053,moi,3
adj.,2077,moindre,7
adv.,9472,moins,5
subst.,5527,mois,4
subst.,1248,moitié,7
subst.,12274,moment,6
dét.,70121,mon,3
subst.,13737,monde,5
subst.,10489,monsieur,8
subst.,2818,montagne,8
verbe,5088,monter,6
verbe,6195,montrer,7
subst.,1292,morceau,7
adj.,1369,mort,4
subst.,7182,mort,4
subst.,9752,mot,3
verbe,6785,mourir,6
subst.,4231,mouvement,9
adj.,1679,moyen,5
subst.,3444,moyen,5
adj.,948,muet,4
subst.,4034,mur,3
subst.,1912,musique,7
subst.,820,naissance,9
subst.,1170,nation,6
subst.,3335,nature,6
adj.,2020,naturel,7
adv.,800,naturellement,13
adv.,186755,ne,2
adj.,2654,nécessaire,11
adj.,690,nerveux,7
adj.,1010,neuf,4
numér.,5508,neuf,4
subst.,1453,nez,3
conj.,11640,ni,2
adj.,7038,noir,4
subst.,1385,noir,4
adj.,694,noire,5
subst.,7795,nom,3
subst.,2517,nombre,6
adj.,949,nombreux,8
verbe,2754,nommer,6
adv.,14039,non,3
subst.,1411,nord,4
subst.,782,note,4
dét.,23883,notre,5
verbe,971,nourrir,7
pron.,62554,nous,4
adj.,7019,nouveau,7
subst.,3307,nouveau,7
adj.,1418,nu,2
subst.,2190,nuage,5
subst.,9694,nuit,4
dét.,690,nul,3
verbe,1065,obéir,6
subst.,2288,objet,5
verbe,1729,obliger,7
verbe,1757,observer,8
verbe,3124,obtenir,7
subst.,1327,occasion,8
verbe,3245,occuper,7
subst.,1913,odeur,5
subst.,3783,oeil,4
subst.,2811,oeuvre,6
subst.,1127,officier,8
verbe,3671,offrir,6
interj.,4766,oh,2
subst.,2661,oiseau,6
subst.,4939,ombre,5
pron.,70246,on,2
subst.,1909,oncle,5
conj.,1940,or,2
subst.,3326,or,2
subst.,4028,ordre,5
subst.,3063,oreille,7
verbe,2454,oser,4
conj.,34897,ou,2
pron.,36089,où,3
verbe,3965,oublier,7
adv.,9005,oui,3
adj.,1578,ouvert,6
subst.,1113,ouvrage,7
verbe,6169,ouvrir,6
subst.,1360,page,4
subst.,1700,pain,4
subst.,3446,paix,4
subst.,1314,palais,6
subst.,2256,papa,4
subst.,2875,papier,6
subst.,667,paquet,6
prép.,82277,par,3
conj.,7824,parce que,9
verbe,822,parcourir,9
adj.,2914,pareil,6
subst.,1792,parent,6
adv.,855,parfaitement,12
adv.,3076,parfois,7
verbe,15814,parler,6
prép.,2547,parmi,5
subst.,5295,parole,6
subst.,4932,part,4
verbe,1198,partager,8
subst.,6102,parti,5
adj.,1446,particulier,11
subst.,4271,partie,6
verbe,6726,partir,6
adv.,2810,partout,7
verbe,1581,parvenir,8
adv.,103083,pas,3
subst.,6751,pas,3
subst.,1635,passage,7
adj.,781,passé,6
subst.,1352,passé,6
verbe,14976,passer,6
subst.,2448,passion,7
subst.,797,patron,6
subst.,700,paupière,9
adj.,5434,pauvre,6
subst.,1019,pauvre,6
verbe,3056,payer,5
subst.,7451,pays,4
subst.,855,paysage,7
subst.,1570,paysan,6
subst.,2534,peau,4
subst.,4859,peine,5
verbe,1550,pencher,7
prép.,8202,pendant,7
verbe,860,pendre,6
verbe,1574,pénétrer,10
subst.,5214,pensée,7
verbe,10358,penser,6
verbe,5786,perdre,6
adj.,625,perdu,5
subst.,11854,père,5
verbe,5467,permettre,9
subst.,1086,personnage,10
pron.,4164,personne,8
subst.,5391,personne,8
subst.,915,perte,5
verbe,1050,peser,5
adj.,19008,petit,5
subst.,3256,petit,5
adv.,16251,peu,3
subst.,5349,peuple,6
subst.,4574,peur,4
subst.,1697,phrase,6
subst.,2820,pièce,6
subst.,8040,pied,4
subst.,5127,pierre,6
subst.,992,pitié,6
subst.,6178,place,5
verbe,2214,placer,6
verbe,1168,plaindre,8
subst.,1072,plaine,6
verbe,2477,plaire,6
subst.,3656,plaisir,7
subst.,2365,plan,4
subst.,650,planche,7
subst.,759,plante,6
adj.,5413,plein,5
prép.,788,plein,5
verbe,3096,pleurer,7
verbe,1100,plonger,7
subst.,1895,pluie,5
adv.,75499,plus,4
dét.,3480,plusieurs,9
subst.,1211,poche,5
subst.,967,poésie,7
subst.,1573,poète,6
subst.,1221,poids,5
adv.,5961,point,5
subst.,5416,point,5
subst.,1066,pointe,6
subst.,1370,poitrine,8
subst.,1678,police,6
adj.,3054,politique,9
subst.,3071,politique,9
subst.,1495,pont,4
subst.,1106,port,4
subst.,8649,porte,5
verbe,7499,porter,6
subst.,865,portier,7
verbe,3841,poser,5
subst.,1381,position,8
verbe,1931,posséder,9
adj.,3013,possible,8
subst.,1535,poste,5
prép.,104779,pour,4
adv.,2131,pourquoi,8
conj.,4700,pourquoi,8
verbe,1719,poursuivre,10
adv.,3271,pourtant,8
verbe,3422,pousser,7
subst.,1413,poussière,10
subst.,3309,pouvoir,7
verbe,55394,pouvoir,7
verbe,650,précéder,10
adj.,715,précieux,9
verbe,791,précipiter,11
adj.,714,précis,7
verbe,1162,préférer,10
adj.,11731,premier,7
subst.,2722,premier,7
verbe,20489,prendre,7
verbe,2133,préparer,9
adv.,1894,près,5
prép.,4731,près,5
subst.,2187,présence,9
adj.,822,présent,8
subst.,1955,présent,8
verbe,3757,présenter,10
subst.,3272,président,10
adv.,5662,presque,7
verbe,977,presser,7
verbe,1061,prétendre,10
subst.,1065,preuve,6
verbe,999,prévenir,9
